,color,age,weight,height,type_bar,type_foo,type_foobar,price
0,#e51e32,41,43.56909022186655,68.7845668475249,1.0,0.0,0.0,255.11972426404373
1,#f51a2f,71,84.26121799148964,60.54241248813433,0.0,0.0,1.0,411.43005788198377
2,#21e308,90,71.5740718046135,45.59546918036845,1.0,0.0,0.0,318.4636930698807
3,#0630cf,32,23.125697994546748,83.43187410043811,0.0,1.0,0.0,215.71208175730655
4,#04d82b,44,54.253465832375184,20.64601739716509,0.0,0.0,1.0,348.8031004107932
5,#160fd5,91,77.33541835618217,66.63280159814141,0.0,1.0,0.0,250.19524073579143
6,#32fd0e,41,29.86340232793621,24.692259252128377,0.0,0.0,1.0,298.83541679496767
7,#d10d17,22,48.73151952187789,84.18138494296922,0.0,0.0,1.0,369.2492458167337
8,#1bf00e,31,81.24065932816916,88.16569091107026,1.0,0.0,0.0,303.90098527811097
9,#24e512,39,79.53115762315761,27.57151967673684,1.0,0.0,0.0,292.2701076682568
10,#2ad229,75,14.809061900676204,69.65571987191983,1.0,0.0,0.0,302.85594234252926
11,#d30127,21,43.18819838469128,73.63611053419014,1.0,0.0,0.0,247.53790571757952
12,#32d125,54,31.035084064143035,25.53899320391393,0.0,1.0,0.0,109.44503912308768
13,#d40b02,27,62.196351224764506,84.01826934988276,0.0,1.0,0.0,174.27569170486444
14,#1d29d7,40,35.29457661369019,29.766021543552704,1.0,0.0,0.0,226.8063029088593
15,#28d024,55,51.146441260715385,83.14003950294945,1.0,0.0,0.0,315.6033826575846
16,#ee102e,70,22.527483343430337,19.84360932277462,0.0,0.0,1.0,287.05382909513366
17,#212ef9,81,37.63079073768215,82.41157974596901,1.0,0.0,0.0,353.988155389428
18,#26f416,47,48.61281814512401,62.76282987686588,0.0,0.0,1.0,367.81553314971774
19,#1623f3,52,80.28141909123073,13.132939802864223,1.0,0.0,0.0,327.3118645936881
20,#1ae631,86,79.12863765859821,64.03011860655765,1.0,0.0,0.0,331.8980083461659
21,#fc0714,22,45.691021078513856,59.01050273038999,0.0,0.0,1.0,322.5355838845511
22,#1110e3,82,61.85013240071456,57.77827255163574,1.0,0.0,0.0,314.04290414331155
23,#1c32f5,79,25.5215281899384,56.03954013416648,0.0,0.0,1.0,399.397937741336
24,#2026fb,81,70.37621875239655,59.67249714737336,0.0,0.0,1.0,428.61693165268935
25,#04d12c,97,23.393389767215567,54.85628668802203,0.0,0.0,1.0,390.08047288951167
26,#0b04dc,49,14.057812739521747,24.03461580871404,0.0,0.0,1.0,309.7146468631046
27,#2df508,62,87.4950123392806,43.14773601850576,1.0,0.0,0.0,326.6301115291435
28,#270fcb,79,69.39675436157819,73.66592502772718,0.0,0.0,1.0,436.8056974612575
29,#28e90e,24,71.62088737810419,73.28268279971883,1.0,0.0,0.0,270.9684039859252
30,#302ffb,33,60.17293648329277,22.814364014664022,0.0,0.0,1.0,370.8243628175761
31,#161ede,66,81.29576950997046,76.26171114482699,0.0,1.0,0.0,240.2737317321987
32,#f4081f,69,79.2654578908074,12.299385327660044,0.0,0.0,1.0,397.6219243591158
33,#fc2208,69,42.09538002531139,59.58617780947094,0.0,1.0,0.0,159.0044423544341
34,#0e03ee,75,31.65837091039875,86.24914216057337,0.0,0.0,1.0,455.370907582232
35,#07f61a,39,35.32723399824975,18.573831926889667,1.0,0.0,0.0,205.80859557692548
36,#0a28f5,28,38.18255765521159,21.50879843594451,1.0,0.0,0.0,223.71923557120013
37,#1f23f1,40,15.188352008243536,50.86634033943062,0.0,0.0,1.0,356.66150041016067
38,#f41d0b,71,14.109858272366544,64.6974115890579,1.0,0.0,0.0,269.7249584732969
39,#fb1f31,69,68.98330763027384,46.03103902291788,1.0,0.0,0.0,275.75840355255
40,#d4100b,78,72.12288380503183,15.136359990572332,0.0,1.0,0.0,190.18190882536447
41,#ca090e,43,88.06988053914299,62.61167815839559,0.0,1.0,0.0,195.70327651126576
42,#0811cd,57,74.25941206596224,83.8778883145893,0.0,0.0,1.0,436.1731048219217
43,#f42f1a,20,70.59715971813335,11.95264150877641,0.0,0.0,1.0,340.859060512203
44,#ea1c1f,40,38.76023847920273,17.497708732545476,1.0,0.0,0.0,193.2527095072324
45,#2ddd1e,97,68.65596779167453,73.54318713141735,0.0,1.0,0.0,228.9100301977167
46,#2726d4,85,52.37504402790029,37.23677063893924,1.0,0.0,0.0,297.3869710183341
47,#0ae20e,97,14.761402407851376,43.67915715788883,0.0,1.0,0.0,168.00928011030993
48,#27cc12,76,64.77119798835682,38.593590293775165,1.0,0.0,0.0,292.9887634681704
49,#11fe2e,49,85.40362611034362,58.72795613263857,0.0,1.0,0.0,214.42411890160625
50,#d40f04,93,71.4531434351224,17.391385821214442,0.0,0.0,1.0,400.7743898084464
51,#01d912,45,29.6904242579166,47.81350269078256,0.0,0.0,1.0,336.52498549562654
52,#02ca24,70,57.1792227160973,84.47954082731877,0.0,1.0,0.0,228.47108296752648
53,#1ad601,47,58.550309557431206,89.81821355872273,0.0,0.0,1.0,418.8994794770233
54,#0f14cd,74,76.92166738609569,82.55506288672892,0.0,0.0,1.0,448.1396592054317
55,#2f29f1,59,77.73675450127418,70.2308301803148,0.0,0.0,1.0,424.1662993055832
56,#fe0626,74,61.89965807332533,51.65969246422472,0.0,0.0,1.0,367.7749951838805
57,#2cdc1d,95,79.17703023821466,13.780100651005087,1.0,0.0,0.0,337.71491367056456
58,#f6320c,58,80.23289187886563,24.43847002422915,0.0,1.0,0.0,192.216052352326
59,#c92d28,29,21.997718446286317,32.33172874606776,1.0,0.0,0.0,171.65118505059178
60,#24fe0a,74,32.464127238750955,58.81644593398421,0.0,0.0,1.0,379.6278423750942
61,#f4012c,48,45.53201313852311,41.7363580025983,0.0,1.0,0.0,114.0581591138806
62,#2e15c8,39,15.901297420826808,53.184749610332375,0.0,0.0,1.0,360.7391362581841
63,#0c19e1,35,55.1505104363278,47.8544938333168,1.0,0.0,0.0,262.66134593560537
64,#1df60d,62,56.83520232426388,84.13419003242312,1.0,0.0,0.0,321.72008341359816
65,#d22725,82,63.84934195516108,28.804877750002795,0.0,1.0,0.0,177.1512977062158
66,#0529d9,21,33.72343954295932,74.32664118630905,0.0,1.0,0.0,189.7724689649781
67,#30f009,41,26.01256694831016,26.069077155777496,0.0,1.0,0.0,88.99561295203304
